Date,Close
1/4/2010 16:00,59.41
1/5/2010 16:00,59.23
1/6/2010 16:00,60
1/7/2010 16:00,59.71
1/8/2010 16:00,59.28
1/11/2010 16:00,59.35
1/12/2010 16:00,59.03
1/13/2010 16:00,59.4
1/14/2010 16:00,58.72
1/15/2010 16:00,58.79
1/19/2010 16:00,58.95
1/20/2010 16:00,58.27
1/21/2010 16:00,57.52
1/22/2010 16:00,57.07
1/25/2010 16:00,57.55
1/26/2010 16:00,57.93
1/27/2010 16:00,57.53
1/28/2010 16:00,57.35
1/29/2010 16:00,57.43
2/1/2010 16:00,57.91
2/2/2010 16:00,58.77
2/3/2010 16:00,58.42
2/4/2010 16:00,58.52
2/5/2010 16:00,58.58
2/8/2010 16:00,58.14
2/9/2010 16:00,58.76
2/10/2010 16:00,59.15
2/11/2010 16:00,59.67
2/12/2010 16:00,59.28
2/16/2010 16:00,60.67
2/17/2010 16:00,61.05
2/18/2010 16:00,60.96
2/19/2010 16:00,61.14
2/22/2010 16:00,60.79
2/23/2010 16:00,60.51
2/24/2010 16:00,60.86
2/25/2010 16:00,61.4
2/26/2010 16:00,60.97
3/1/2010 16:00,61.65
3/2/2010 16:00,61.38
3/3/2010 16:00,60.68
3/4/2010 16:00,60.8
3/5/2010 16:00,60.68
3/8/2010 16:00,60.67
3/9/2010 16:00,60.13
3/10/2010 16:00,59.84
3/11/2010 16:00,59.9
3/12/2010 16:00,60.17
3/15/2010 16:00,60.55
3/16/2010 16:00,60.91
3/17/2010 16:00,61.33
3/18/2010 16:00,61.27
3/19/2010 16:00,60.72
3/22/2010 16:00,60.88
3/23/2010 16:00,60.76
3/24/2010 16:00,60.07
3/25/2010 16:00,60.05
3/26/2010 16:00,60.13
3/29/2010 16:00,60.14
3/30/2010 16:00,60.17
3/31/2010 16:00,59.71
4/1/2010 16:00,60.14
4/5/2010 16:00,60.82
4/6/2010 16:00,61.74
4/7/2010 16:00,61.72
4/8/2010 16:00,60.98
4/9/2010 16:00,61.21
4/12/2010 16:00,60.35
4/13/2010 16:00,59.89
4/14/2010 16:00,59.62
4/15/2010 16:00,59.03
4/16/2010 16:00,59.19
4/19/2010 16:00,59.47
4/20/2010 16:00,59.49
4/21/2010 16:00,59.51
4/22/2010 16:00,60.22
4/23/2010 16:00,60.2
4/26/2010 16:00,60.07
4/27/2010 16:00,59.17
4/28/2010 16:00,58.85
4/29/2010 16:00,59.35
4/30/2010 16:00,59.08
5/3/2010 16:00,59.31
5/4/2010 16:00,59.88
5/5/2010 16:00,60.36
5/6/2010 16:00,58.03
5/7/2010 16:00,57.31
5/10/2010 16:00,57.52
5/11/2010 16:00,57.94
5/12/2010 16:00,57.88
5/13/2010 16:00,57.67
5/14/2010 16:00,57.74
5/17/2010 16:00,58.35
5/18/2010 16:00,57.78
5/19/2010 16:00,57.77
5/20/2010 16:00,56.59
5/21/2010 16:00,57.44
5/24/2010 16:00,56.76
5/25/2010 16:00,56.5
5/26/2010 16:00,55.98
5/27/2010 16:00,58.74
5/28/2010 16:00,58.25
6/1/2010 16:00,57.98
6/2/2010 16:00,58.95
6/3/2010 16:00,57.93
6/4/2010 16:00,56.17
6/7/2010 16:00,55.85
6/8/2010 16:00,56.66
6/9/2010 16:00,57.4
6/10/2010 16:00,57.65
6/11/2010 16:00,57.52
6/14/2010 16:00,57.52
6/15/2010 16:00,59.16
6/16/2010 16:00,58.34
6/17/2010 16:00,58.58
6/18/2010 16:00,58.21
6/21/2010 16:00,57.78
6/22/2010 16:00,57.61
6/23/2010 16:00,57.44
6/24/2010 16:00,56.22
6/25/2010 16:00,56.44
6/28/2010 16:00,56.65
6/29/2010 16:00,55.63
6/30/2010 16:00,54.83
7/1/2010 16:00,54.9
7/2/2010 16:00,54.23
7/6/2010 16:00,54
7/7/2010 16:00,54.29
7/8/2010 16:00,55.71
7/9/2010 16:00,56.19
7/12/2010 16:00,55.93
7/13/2010 16:00,56.51
7/14/2010 16:00,56.35
7/15/2010 16:00,56.55
7/16/2010 16:00,54.98
7/19/2010 16:00,54.82
7/20/2010 16:00,55.09
7/21/2010 16:00,53.61
7/22/2010 16:00,54.9
7/23/2010 16:00,55.95
7/26/2010 16:00,55.71
7/27/2010 16:00,57.21
7/28/2010 16:00,56.51
7/29/2010 16:00,56.21
7/30/2010 16:00,56.71
8/2/2010 16:00,56.84
8/3/2010 16:00,56.55
8/4/2010 16:00,57.4
8/5/2010 16:00,56.46
8/6/2010 16:00,56.54
8/9/2010 16:00,57.16
8/10/2010 16:00,56.98
8/11/2010 16:00,55.87
8/12/2010 16:00,55.67
8/13/2010 16:00,55.31
8/16/2010 16:00,55.37
8/17/2010 16:00,55.83
8/18/2010 16:00,55.68
8/19/2010 16:00,55.01
8/20/2010 16:00,55.04
8/23/2010 16:00,54.9
8/24/2010 16:00,55.6
8/25/2010 16:00,57.07
8/26/2010 16:00,56.28
8/27/2010 16:00,56.19
8/30/2010 16:00,56.07
8/31/2010 16:00,56.5
9/1/2010 16:00,57.79
9/2/2010 16:00,58.59
9/3/2010 16:00,58.57
9/7/2010 16:00,58.64
9/8/2010 16:00,59.21
9/9/2010 16:00,58.94
9/10/2010 16:00,59.54
9/13/2010 16:00,60.05
9/14/2010 16:00,61.04
9/15/2010 16:00,61.19
9/16/2010 16:00,61.24
9/17/2010 16:00,61.29
9/20/2010 16:00,61.28
9/21/2010 16:00,61.27
9/22/2010 16:00,62.33
9/23/2010 16:00,62.5
9/24/2010 16:00,64.05
9/27/2010 16:00,63.73
9/28/2010 16:00,65
9/29/2010 16:00,64.67
9/30/2010 16:00,64.49
10/1/2010 16:00,65.05
10/4/2010 16:00,64.56
10/5/2010 16:00,64.66
10/6/2010 16:00,65.21
10/7/2010 16:00,65.26
10/8/2010 16:00,64.29
10/11/2010 16:00,64.32
10/12/2010 16:00,63.34
10/13/2010 16:00,63.36
10/14/2010 16:00,63.18
10/15/2010 16:00,63.7
10/18/2010 16:00,63.21
10/19/2010 16:00,62.21
10/20/2010 16:00,62.61
10/21/2010 16:00,63.6
10/22/2010 16:00,64.03
10/25/2010 16:00,64.11
10/26/2010 16:00,63.68
10/27/2010 16:00,62.98
10/28/2010 16:00,62.8
10/29/2010 16:00,62.77
11/1/2010 16:00,63.28
11/2/2010 16:00,63.72
11/3/2010 16:00,63.16
11/4/2010 16:00,65.48
11/5/2010 16:00,65.4
11/8/2010 16:00,64.81
11/9/2010 16:00,64.22
11/10/2010 16:00,64.45
11/11/2010 16:00,65.35
11/12/2010 16:00,65.2
11/15/2010 16:00,65.48
11/16/2010 16:00,65.74
11/17/2010 16:00,67.02
11/18/2010 16:00,66.41
11/19/2010 16:00,66.56
11/22/2010 16:00,67.26
11/23/2010 16:00,66.9
11/24/2010 16:00,67.54
11/26/2010 16:00,67.22
11/29/2010 16:00,66.97
11/30/2010 16:00,67.61
12/1/2010 16:00,68.31
12/2/2010 16:00,69.01
12/3/2010 16:00,68.39
12/6/2010 16:00,69.19
12/7/2010 16:00,69.64
12/8/2010 16:00,69.25
12/9/2010 16:00,71.02
12/10/2010 16:00,71.25
12/13/2010 16:00,70.74
12/14/2010 16:00,71.21
12/15/2010 16:00,71.05
12/16/2010 16:00,72.12
12/17/2010 16:00,71.84
12/20/2010 16:00,72.31
12/21/2010 16:00,72.32
12/22/2010 16:00,72.27
12/23/2010 16:00,72.24
12/27/2010 16:00,72.08
12/28/2010 16:00,72.71
12/29/2010 16:00,72.7
12/30/2010 16:00,72.85
12/31/2010 16:00,72.21
1/3/2011 16:00,72.47
1/4/2011 16:00,72.33
1/5/2011 16:00,70.99
1/6/2011 16:00,70.65
1/7/2011 16:00,70.65
1/10/2011 16:00,70.48
1/11/2011 16:00,71.07
1/12/2011 16:00,71.49
1/13/2011 16:00,71.6
1/14/2011 16:00,72.51
1/18/2011 16:00,72.6
1/19/2011 16:00,72.07
1/20/2011 16:00,72.36
1/21/2011 16:00,72.77
1/24/2011 16:00,72.62
1/25/2011 16:00,72.46
1/26/2011 16:00,72.62
1/27/2011 16:00,73.12
1/28/2011 16:00,71.93
1/31/2011 16:00,71.84
2/1/2011 16:00,72.43
2/2/2011 16:00,70.85
2/3/2011 16:00,74.03
2/4/2011 16:00,74.13
2/7/2011 16:00,74.25
2/8/2011 16:00,74.8
2/9/2011 16:00,74.67
2/10/2011 16:00,74.55
2/11/2011 16:00,75.04
2/14/2011 16:00,74.66
2/15/2011 16:00,74.33
2/16/2011 16:00,74.96
2/17/2011 16:00,74.84
2/18/2011 16:00,75.43
2/22/2011 16:00,73.89
2/23/2011 16:00,72.84
2/24/2011 16:00,72.98
2/25/2011 16:00,73.57
2/28/2011 16:00,74.79
3/1/2011 16:00,73.62
3/2/2011 16:00,71.76
3/3/2011 16:00,72.49
3/4/2011 16:00,72.81
3/7/2011 16:00,72.19
3/8/2011 16:00,73.62
3/9/2011 16:00,74.16
3/10/2011 16:00,73.38
3/11/2011 16:00,72.55
3/14/2011 16:00,71.84
3/15/2011 16:00,71.56
3/16/2011 16:00,69.76
3/17/2011 16:00,70.46
3/18/2011 16:00,70.66
3/21/2011 16:00,71.04
3/22/2011 16:00,71.55
3/23/2011 16:00,70.92
3/24/2011 16:00,72.11
3/25/2011 16:00,71.46
3/28/2011 16:00,71.26
3/29/2011 16:00,71.9
3/30/2011 16:00,72.81
3/31/2011 16:00,73.32
4/1/2011 16:00,74.25
4/4/2011 16:00,74.17
4/5/2011 16:00,74.93
4/6/2011 16:00,74.99
4/7/2011 16:00,77.82
4/8/2011 16:00,76.41
4/11/2011 16:00,76.2
4/12/2011 16:00,76.45
4/13/2011 16:00,76.41
4/14/2011 16:00,76.34
4/15/2011 16:00,76.97
4/18/2011 16:00,76.9
4/19/2011 16:00,76.71
4/20/2011 16:00,78.56
4/21/2011 16:00,78.87
4/25/2011 16:00,78.66
4/26/2011 16:00,79.78
4/27/2011 16:00,81.1
4/28/2011 16:00,81.46
4/29/2011 16:00,80.89
5/2/2011 16:00,81.04
5/3/2011 16:00,80.51
5/4/2011 16:00,80.14
5/5/2011 16:00,79.61
5/6/2011 16:00,80.45
5/9/2011 16:00,81.4
5/10/2011 16:00,82.23
5/11/2011 16:00,81.7
5/12/2011 16:00,83.32
5/13/2011 16:00,82.72
5/16/2011 16:00,82.31
5/17/2011 16:00,82.71
5/18/2011 16:00,83.24
5/19/2011 16:00,83.86
5/20/2011 16:00,83.4
5/23/2011 16:00,82.64
5/24/2011 16:00,81.35
5/25/2011 16:00,80.32
5/26/2011 16:00,80.81
5/27/2011 16:00,81.53
5/31/2011 16:00,82.48
6/1/2011 16:00,80.21
6/2/2011 16:00,79
6/3/2011 16:00,77.81
6/6/2011 16:00,77.69
6/7/2011 16:00,78.36
6/8/2011 16:00,78.93
6/9/2011 16:00,79.03
6/10/2011 16:00,78.3
6/13/2011 16:00,78.45
6/14/2011 16:00,79.24
6/15/2011 16:00,77.93
6/16/2011 16:00,78.85
6/17/2011 16:00,79.63
6/20/2011 16:00,81.25
6/21/2011 16:00,81.39
6/22/2011 16:00,80.52
6/23/2011 16:00,80.4
6/24/2011 16:00,79.13
6/27/2011 16:00,79.85
6/28/2011 16:00,79.99
6/29/2011 16:00,80.03
6/30/2011 16:00,81.24
7/1/2011 16:00,81.54
7/5/2011 16:00,81.29
7/6/2011 16:00,82.64
7/7/2011 16:00,82.06
7/8/2011 16:00,81.41
7/11/2011 16:00,80.68
7/12/2011 16:00,80.71
7/13/2011 16:00,80.84
7/14/2011 16:00,80.33
7/15/2011 16:00,79.86
7/18/2011 16:00,79.11
7/19/2011 16:00,80.81
7/20/2011 16:00,80.69
7/21/2011 16:00,81.52
7/22/2011 16:00,81.67
7/25/2011 16:00,81.16
7/26/2011 16:00,80.55
7/27/2011 16:00,78.39
7/28/2011 16:00,78.33
7/29/2011 16:00,78.25
8/1/2011 16:00,77.71
8/2/2011 16:00,75.83
8/3/2011 16:00,77.08
8/4/2011 16:00,76.51
8/5/2011 16:00,76.74
8/8/2011 16:00,70.62
8/9/2011 16:00,74.66
8/10/2011 16:00,70.39
8/11/2011 16:00,72.61
8/12/2011 16:00,72.79
8/15/2011 16:00,74.08
8/16/2011 16:00,75.14
8/17/2011 16:00,76.12
8/18/2011 16:00,74.36
8/19/2011 16:00,74.36
8/22/2011 16:00,74.42
8/23/2011 16:00,76.22
8/24/2011 16:00,77.49
8/25/2011 16:00,75.86
8/26/2011 16:00,77.21
8/29/2011 16:00,77.79
8/30/2011 16:00,78.07
8/31/2011 16:00,78.54
9/1/2011 16:00,79.48
9/2/2011 16:00,78.56
9/6/2011 16:00,78.4
9/7/2011 16:00,80.61
9/8/2011 16:00,80.76
9/9/2011 16:00,78.9
9/12/2011 16:00,79.72
9/13/2011 16:00,80.71
9/14/2011 16:00,81.9
9/15/2011 16:00,83.01
9/16/2011 16:00,84.24
9/19/2011 16:00,85.03
9/20/2011 16:00,85.07
9/21/2011 16:00,84.43
9/22/2011 16:00,83.18
9/23/2011 16:00,83.37
9/26/2011 16:00,84.45
9/27/2011 16:00,84.33
9/28/2011 16:00,83.79
9/29/2011 16:00,82.98
9/30/2011 16:00,82.13
10/3/2011 16:00,81.63
10/4/2011 16:00,81.65
10/5/2011 16:00,80.25
10/6/2011 16:00,79.2
10/7/2011 16:00,79.02
10/10/2011 16:00,81.23
10/11/2011 16:00,80.9
10/12/2011 16:00,81.42
10/13/2011 16:00,81.67
10/14/2011 16:00,81.77
10/17/2011 16:00,82.36
10/18/2011 16:00,84.57
10/19/2011 16:00,84.38
10/20/2011 16:00,84.26
10/21/2011 16:00,85.3
10/24/2011 16:00,84.48
10/25/2011 16:00,83.23
10/26/2011 16:00,83.73
10/27/2011 16:00,85.22
10/28/2011 16:00,84.93
10/31/2011 16:00,83.25
11/1/2011 16:00,83.35
11/2/2011 16:00,84.43
11/3/2011 16:00,84.7
11/4/2011 16:00,83.81
11/7/2011 16:00,84.16
11/8/2011 16:00,85
11/9/2011 16:00,83.41
11/10/2011 16:00,82.72
11/11/2011 16:00,83.04
11/14/2011 16:00,83.45
11/15/2011 16:00,84.48
11/16/2011 16:00,82.94
11/17/2011 16:00,81.98
11/18/2011 16:00,81.72
11/21/2011 16:00,81.29
11/22/2011 16:00,81.81
11/23/2011 16:00,80.76
11/25/2011 16:00,80.82
11/28/2011 16:00,82.23
11/29/2011 16:00,83.51
11/30/2011 16:00,85.3
12/1/2011 16:00,87.09
12/2/2011 16:00,86.73
12/5/2011 16:00,87.2
12/6/2011 16:00,88.06
12/7/2011 16:00,87.47
12/8/2011 16:00,85.76
12/9/2011 16:00,84.37
12/12/2011 16:00,84.15
12/13/2011 16:00,83.63
12/14/2011 16:00,82.75
12/15/2011 16:00,82.57
12/16/2011 16:00,82.57
12/19/2011 16:00,82.06
12/20/2011 16:00,83.64
12/21/2011 16:00,83.79
12/22/2011 16:00,83.77
12/23/2011 16:00,84.66
12/27/2011 16:00,84.58
12/28/2011 16:00,84.18
12/29/2011 16:00,84.34
12/30/2011 16:00,83.32
1/3/2012 16:00,84.6
1/4/2012 16:00,84.07
1/5/2012 16:00,83.26
1/6/2012 16:00,81.13
1/9/2012 16:00,79.01
1/10/2012 16:00,79.15
1/11/2012 16:00,79.99
1/12/2012 16:00,79.95
1/13/2012 16:00,80.61
1/17/2012 16:00,81.42
1/18/2012 16:00,81.76
1/19/2012 16:00,81.21
1/20/2012 16:00,81.41
1/23/2012 16:00,81.64
1/24/2012 16:00,81.73
1/25/2012 16:00,82.72
1/26/2012 16:00,82.06
1/27/2012 16:00,81.62
1/30/2012 16:00,81.44
1/31/2012 16:00,82.27
2/1/2012 16:00,83.22
2/2/2012 16:00,85.51
2/3/2012 16:00,85.36
2/6/2012 16:00,85.04
2/7/2012 16:00,84.56
2/8/2012 16:00,84.28
2/9/2012 16:00,84.53
2/10/2012 16:00,84.2
2/13/2012 16:00,83.87
2/14/2012 16:00,84.1
2/15/2012 16:00,83.24
2/16/2012 16:00,84.05
2/17/2012 16:00,84.47
2/21/2012 16:00,84.26
2/22/2012 16:00,84.31
2/23/2012 16:00,84.77
2/24/2012 16:00,84.4
2/27/2012 16:00,85.09
2/28/2012 16:00,85.27
2/29/2012 16:00,86.06
3/1/2012 16:00,86.16
3/2/2012 16:00,86.23
3/5/2012 16:00,87.63
3/6/2012 16:00,87.58
3/7/2012 16:00,87.89
3/8/2012 16:00,88.3
3/9/2012 16:00,89.34
3/12/2012 16:00,89.43
3/13/2012 16:00,89.98
3/14/2012 16:00,90.9
3/15/2012 16:00,91.46
3/16/2012 16:00,90.44
3/19/2012 16:00,90.02
3/20/2012 16:00,90.26
3/21/2012 16:00,90.64
3/22/2012 16:00,90.5
3/23/2012 16:00,90.27
3/26/2012 16:00,91.52
3/27/2012 16:00,91.28
3/28/2012 16:00,90.62
3/29/2012 16:00,89.84
3/30/2012 16:00,90.8
4/2/2012 16:00,91.84
4/3/2012 16:00,90.39
4/4/2012 16:00,89.04
4/5/2012 16:00,88.65
4/9/2012 16:00,87.88
4/10/2012 16:00,86.89
4/11/2012 16:00,87.32
4/12/2012 16:00,87.18
4/13/2012 16:00,86.32
4/16/2012 16:00,86.88
4/17/2012 16:00,87.67
4/18/2012 16:00,88.07
4/19/2012 16:00,87.12
4/20/2012 16:00,87.58
4/23/2012 16:00,86.62
4/24/2012 16:00,86.43
4/25/2012 16:00,87.28
4/26/2012 16:00,88.08
4/27/2012 16:00,88.69
4/30/2012 16:00,88.18
5/1/2012 16:00,86.97
5/2/2012 16:00,86.64
5/3/2012 16:00,84.24
5/4/2012 16:00,83.39
5/7/2012 16:00,83.15
5/8/2012 16:00,82.64
5/9/2012 16:00,82.62
5/10/2012 16:00,83.88
5/11/2012 16:00,84.6
5/14/2012 16:00,84.3
5/15/2012 16:00,84.58
5/16/2012 16:00,84.91
5/17/2012 16:00,83.47
5/18/2012 16:00,82.94
5/21/2012 16:00,83.73
5/22/2012 16:00,83.38
5/23/2012 16:00,83.31
5/24/2012 16:00,84.48
5/25/2012 16:00,84.48
5/29/2012 16:00,86.64
5/30/2012 16:00,85.81
5/31/2012 16:00,86.39
6/1/2012 16:00,85.49
6/4/2012 16:00,86.56
6/5/2012 16:00,86.77
6/6/2012 16:00,87.78
6/7/2012 16:00,88.13
6/8/2012 16:00,88.74
6/11/2012 16:00,87.91
6/12/2012 16:00,88.5
6/13/2012 16:00,87.43
6/14/2012 16:00,89.83
6/15/2012 16:00,91.44
6/18/2012 16:00,92.03
6/19/2012 16:00,91.86
6/20/2012 16:00,91.49
6/21/2012 16:00,90.4
6/22/2012 16:00,90.93
6/25/2012 16:00,90.87
6/26/2012 16:00,91.69
6/27/2012 16:00,91.32
6/28/2012 16:00,92.92
6/29/2012 16:00,95
7/2/2012 16:00,94.4
7/3/2012 16:00,94.42
7/5/2012 16:00,94
7/6/2012 16:00,93.68
7/9/2012 16:00,93.97
7/10/2012 16:00,93.8
7/11/2012 16:00,94.5
7/12/2012 16:00,94.02
7/13/2012 16:00,94.81
7/16/2012 16:00,95.15
7/17/2012 16:00,96.06
7/18/2012 16:00,95.96
7/19/2012 16:00,95.95
7/20/2012 16:00,95.61
7/23/2012 16:00,94.39
7/24/2012 16:00,94.08
7/25/2012 16:00,93.75
7/26/2012 16:00,95.91
7/27/2012 16:00,97.11
7/30/2012 16:00,96.46
7/31/2012 16:00,96.18
8/1/2012 16:00,95.94
8/2/2012 16:00,95.7
8/3/2012 16:00,97.21
8/6/2012 16:00,96.5
8/7/2012 16:00,95.8
8/8/2012 16:00,95.63
8/9/2012 16:00,95.37
8/10/2012 16:00,95.3
8/13/2012 16:00,95.63
8/14/2012 16:00,95.67
8/15/2012 16:00,96.47
8/16/2012 16:00,96.48
8/17/2012 16:00,96.14
8/20/2012 16:00,96.02
8/21/2012 16:00,95.29
8/22/2012 16:00,95.53
8/23/2012 16:00,94.74
8/24/2012 16:00,96.25
8/27/2012 16:00,96.64
8/28/2012 16:00,96.57
8/29/2012 16:00,97.11
8/30/2012 16:00,98.59
8/31/2012 16:00,97.87
9/4/2012 16:00,98.15
9/5/2012 16:00,98.22
9/6/2012 16:00,99.98
9/7/2012 16:00,99.72
9/10/2012 16:00,100.45
9/11/2012 16:00,99.52
9/12/2012 16:00,100.89
9/13/2012 16:00,102.75
9/14/2012 16:00,102.19
9/17/2012 16:00,102.25
9/18/2012 16:00,101.99
9/19/2012 16:00,101.88
9/20/2012 16:00,102.64
9/21/2012 16:00,102.36
9/24/2012 16:00,102.61
9/25/2012 16:00,101.44
9/26/2012 16:00,101
9/27/2012 16:00,100.3
9/28/2012 16:00,100.16
10/1/2012 16:00,100.51
10/2/2012 16:00,99.49
10/3/2012 16:00,99.62
10/4/2012 16:00,101.48
10/5/2012 16:00,101.79
10/8/2012 16:00,101.35
10/9/2012 16:00,99.64
10/10/2012 16:00,101.56
10/11/2012 16:00,98.32
10/12/2012 16:00,97.55
10/15/2012 16:00,96.51
10/16/2012 16:00,97
10/17/2012 16:00,96.78
10/18/2012 16:00,96.33
10/19/2012 16:00,94.78
10/22/2012 16:00,95
10/23/2012 16:00,95.18
10/24/2012 16:00,95.62
10/25/2012 16:00,96.62
10/26/2012 16:00,96.94
10/31/2012 16:00,98.43
11/1/2012 16:00,97.13
11/2/2012 16:00,96.12
11/5/2012 16:00,97.73
11/6/2012 16:00,98.79
11/7/2012 16:00,97.3
11/8/2012 16:00,94.74
11/9/2012 16:00,95.46
11/12/2012 16:00,95.98
11/13/2012 16:00,95.69
11/14/2012 16:00,94.47
11/15/2012 16:00,95.7
11/16/2012 16:00,95.69
11/19/2012 16:00,96.57
11/20/2012 16:00,97.12
11/21/2012 16:00,96.74
11/23/2012 16:00,97.92
11/26/2012 16:00,96.26
11/27/2012 16:00,96.51
11/28/2012 16:00,102.58
11/29/2012 16:00,101.88
11/30/2012 16:00,103.92
12/3/2012 16:00,104.59
12/4/2012 16:00,104.4
12/5/2012 16:00,105.95
12/6/2012 16:00,98.47
12/7/2012 16:00,98.56
12/10/2012 16:00,98.95
12/11/2012 16:00,98.31
12/12/2012 16:00,97.72
12/13/2012 16:00,97.85
12/14/2012 16:00,96.92
12/17/2012 16:00,98.78
12/18/2012 16:00,99.86
12/19/2012 16:00,98.68
12/20/2012 16:00,99.2
12/21/2012 16:00,99.49
12/24/2012 16:00,99.44
12/26/2012 16:00,98.68
12/27/2012 16:00,97.92
12/28/2012 16:00,96.97
12/31/2012 16:00,98.73
1/2/2013 16:00,101.45
1/3/2013 16:00,102.49
1/4/2013 16:00,102.16
1/7/2013 16:00,101.37
1/8/2013 16:00,101.18
1/9/2013 16:00,101.23
1/10/2013 16:00,100.74
1/11/2013 16:00,100.28
1/14/2013 16:00,100.37
1/15/2013 16:00,101.15
1/16/2013 16:00,101.53
1/17/2013 16:00,100.96
1/18/2013 16:00,101.2
1/22/2013 16:00,102.15
1/23/2013 16:00,102.12
1/24/2013 16:00,102.89
1/25/2013 16:00,102.36
1/28/2013 16:00,102.49
1/29/2013 16:00,103.36
1/30/2013 16:00,102.53
1/31/2013 16:00,102.34
2/1/2013 16:00,104.15
2/4/2013 16:00,102.48
2/5/2013 16:00,103.31
2/6/2013 16:00,101.7
2/7/2013 16:00,101.85
2/8/2013 16:00,102.79
2/11/2013 16:00,101.99
2/12/2013 16:00,101.76
2/13/2013 16:00,101.63
2/14/2013 16:00,102.02
2/15/2013 16:00,102.17
2/19/2013 16:00,101.9
2/20/2013 16:00,101.08
2/21/2013 16:00,100.69
2/22/2013 16:00,101.16
2/25/2013 16:00,100.09
2/26/2013 16:00,99.45
2/27/2013 16:00,100.73
2/28/2013 16:00,101.29
3/1/2013 16:00,101.42
3/4/2013 16:00,103.43
3/5/2013 16:00,103.15
3/6/2013 16:00,102.56
3/7/2013 16:00,101.97
3/8/2013 16:00,103.04
3/11/2013 16:00,102.44
3/12/2013 16:00,103.75
3/13/2013 16:00,103.42
3/14/2013 16:00,102.91
3/15/2013 16:00,101.75
3/18/2013 16:00,101.68
3/19/2013 16:00,102.12
3/20/2013 16:00,103.08
3/21/2013 16:00,103.52
3/22/2013 16:00,105.11
3/25/2013 16:00,105.47
3/26/2013 16:00,105.97
3/27/2013 16:00,106.64
3/28/2013 16:00,106.11
4/1/2013 16:00,105.81
4/2/2013 16:00,107.68
4/3/2013 16:00,106.36
4/4/2013 16:00,106.36
4/5/2013 16:00,105.8
4/8/2013 16:00,107.04
4/9/2013 16:00,105.79
4/10/2013 16:00,105.75
4/11/2013 16:00,106.01
4/12/2013 16:00,106.13
4/15/2013 16:00,104.21
4/16/2013 16:00,105.55
4/17/2013 16:00,104.77
4/18/2013 16:00,103.61
4/19/2013 16:00,104.45
4/22/2013 16:00,105.16
4/23/2013 16:00,107.25
4/24/2013 16:00,107.83
4/25/2013 16:00,109.13
4/26/2013 16:00,109.27
4/29/2013 16:00,108.63
4/30/2013 16:00,108.43
5/1/2013 16:00,108.22
5/2/2013 16:00,108.69
5/3/2013 16:00,109.75
5/6/2013 16:00,109.09
5/7/2013 16:00,109.71
5/8/2013 16:00,109.61
5/9/2013 16:00,109.14
5/10/2013 16:00,109.99
5/13/2013 16:00,110.01
5/14/2013 16:00,111.39
5/15/2013 16:00,112.82
5/16/2013 16:00,111.51
5/17/2013 16:00,113.05
5/20/2013 16:00,112.02
5/21/2013 16:00,113.48
5/22/2013 16:00,113.38
5/23/2013 16:00,113.19
5/24/2013 16:00,114.39
5/28/2013 16:00,114.83
5/29/2013 16:00,112.95
5/30/2013 16:00,111.88
5/31/2013 16:00,109.63
6/3/2013 16:00,110.88
6/4/2013 16:00,110.66
